5.1619 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc551006910>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc551006880>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.0039, -0.0039, -0.0039]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc5510066a0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc559be3310>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
22.2415 	DATA 	Keypress: escape
22.3822 	EXP 	replicate_nsd: status = STOPPED
22.4013 	EXP 	text_cue: autoDraw = False
22.4013 	EXP 	replicate_nsd: status = STOPPED
22.4339 	EXP 	window1: mouseVisible = True
22.5144 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
22.5145 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
22.5145 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
22.5145 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
22.5145 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
22.5145 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
22.5145 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
